Power,Clock,Temperature
17.611419,3024.855194091797,30.625
2.32407,2766.2278594970703,30.75
13.963266,3032.7036895751953,30.75
1.742832,2740.6790161132812,30.75
2.20813,2803.7737884521484,30.75
1.754688,2604.395980834961,30.75
13.087437,2995.727005004883,30.75
1.169496,2615.1221313476562,31.125
1.754688,2022.9708251953125,31.5
1.111548,2592.1300506591797,31.625
2.32407,2424.8428649902344,31.5
10.240011,2604.255813598633,31.5
1.161594,2684.7861938476562,31.5
2.32407,2394.5550842285156,31.375
1.458288,2013.8479309082031,31.375
1.458288,2493.125457763672,31.25
9.348372,2905.2372436523438,31.25
9.471829,2757.7699432373047,31.25
7.47813,2621.2682495117188,31.25
1.742832,2595.0406188964844,31.125
2.32407,2571.2566986083984,31.125
2.35569,2504.9015197753906,31.125
4.094568,2705.2515716552734,31.0
2.32407,2449.121124267578,31.0
1.742832,2631.133743286133,31.0
57.469532,4585.602935791016,31.875
53.2491,4517.893341064453,43.375
53.007972,4495.213439941406,51.25
53.007972,4491.602600097656,56.5
53.007972,4484.6795654296875,60.125
51.901577,4471.038970947266,62.5
52.766844,4466.6495361328125,64.125
51.901577,4463.413543701172,65.25
51.901577,4461.650177001953,66.125
51.901577,4459.907012939453,66.75
52.766844,4456.8851318359375,67.25
52.766844,4455.326690673828,67.75
52.525716,4451.087951660156,68.125
50.80309,4446.180206298828,68.5
52.525716,4442.022521972656,68.75
51.664403,4439.7974853515625,69.0
52.525716,4439.0218505859375,69.25
52.525716,4437.809478759766,69.5
51.664403,4436.600738525391,69.625
51.150526,4435.380645751953,69.875
51.664403,4434.851593017578,70.125
52.2444,4434.248382568359,70.25
51.664403,4433.3538818359375,70.375
50.29778,4432.613739013672,70.625
52.525716,4431.668762207031,70.75
50.29778,4430.635986328125,71.0
50.29778,4430.5640869140625,71.125
51.664403,4429.174011230469,71.25
51.664403,4427.850891113281,71.625
52.525716,4426.011566162109,72.0
51.3877,4423.635345458984,72.0
51.3877,4422.3428955078125,72.125
51.3877,4419.075408935547,72.125
51.3877,4417.603424072266,72.25
50.531,4415.054290771484,72.375
49.445034,4413.727752685547,72.5
51.3877,4412.533477783203,72.625
50.531,4411.7679443359375,72.75
51.3877,4411.567687988281,72.75
51.3877,4410.417724609375,72.875
50.06456,4409.608428955078,73.0
51.3877,4409.4200439453125,73.125
51.3877,4408.64892578125,73.25
51.3877,4408.235809326172,73.375
52.003272,4408.072814941406,73.5
51.3877,4407.174530029297,73.625
51.3877,4406.811767578125,73.75
51.3877,4405.991516113281,73.75
51.150526,4404.709716796875,73.875
51.3877,4403.898132324219,74.0
51.150526,4400.929260253906,74.125
50.06456,4400.590270996094,74.25
51.3877,4398.930236816406,74.375
50.06456,4396.2039794921875,74.375
50.29778,4396.089599609375,74.5
51.150526,4396.4228515625,74.625
51.150526,4393.598358154297,74.625
50.29778,4392.557525634766,74.75
50.29778,4391.78955078125,74.875
50.29778,4390.592468261719,74.875
51.150526,4389.6051025390625,75.0
50.29778,4389.219970703125,75.125
51.150526,4389.037445068359,75.25
50.29778,4388.371520996094,75.25
48.986502,4388.208557128906,75.375
49.445034,4388.046203613281,75.375
50.29778,4387.988677978516,75.5
50.29778,4387.211700439453,75.5
51.150526,4386.654846191406,75.625
50.29778,4386.188720703125,75.625
51.150526,4385.914764404297,75.75
51.150526,4383.958587646484,75.875
51.150526,4383.868194580078,76.0
50.06456,4382.168395996094,76.0
50.06456,4381.690490722656,76.125
50.06456,4379.994354248047,76.25
51.150526,4378.806121826172,76.375
50.29778,4378.108642578125,76.5
50.06456,4377.646881103516,76.5
51.150526,4377.879455566406,76.625
50.06456,4376.844665527344,76.625
50.06456,4375.921875,76.75
50.06456,4374.890472412109,76.75
49.83134,4374.685791015625,76.75
50.06456,4372.833923339844,76.875
50.06456,4372.847900390625,76.875
50.06456,4372.0496826171875,77.0
50.06456,4371.8555908203125,77.0
51.150526,4371.291717529297,77.125
50.913352,4370.2142333984375,77.125
50.06456,4370.2269287109375,77.25
50.06456,4369.783111572266,77.25
50.06456,4369.217224121094,77.25
50.06456,4368.763702392578,77.375
50.06456,4368.328674316406,77.375
50.06456,4367.110412597656,77.5
50.06456,4366.836364746094,77.5
50.06456,4366.836486816406,77.625
50.06456,4366.085388183594,77.625
50.06456,4365.529541015625,77.75
50.913352,4364.972320556641,77.75
48.986502,4365.0028076171875,77.75
50.06456,4363.97802734375,77.875
50.06456,4363.515228271484,77.875
50.913352,4363.317138671875,77.875
50.06456,4362.680816650391,78.0
50.913352,4362.432220458984,78.0
50.06456,4362.247528076172,78.0
49.83134,4361.581481933594,78.125
50.06456,4361.741668701172,78.125
48.986502,4361.15234375,78.125
50.06456,4360.478271484375,78.125
50.913352,4360.098724365234,78.25
49.83134,4359.4200439453125,78.25
50.06456,4359.6121826171875,78.25
48.986502,4359.207183837891,78.375
50.06456,4359.104278564453,78.375
50.06456,4358.585968017578,78.375
50.913352,4358.27490234375,78.375
50.06456,4358.77392578125,78.375
48.986502,4358.2548828125,78.5
50.06456,4357.839385986328,78.5
48.986502,4356.756591796875,78.5
50.06456,4356.949951171875,78.5
50.06456,4355.7264404296875,78.625
49.83134,4355.1021728515625,78.625
50.06456,4354.585205078125,78.625
49.83134,4354.065155029297,78.75
50.913352,4353.8109130859375,78.75
50.06456,4353.388885498047,78.875
48.986502,4352.204254150391,78.875
50.06456,4352.316345214844,79.0
49.83134,4352.099700927734,79.0
50.06456,4351.168029785156,79.125
48.986502,4350.2454833984375,79.125
49.83134,4350.284484863281,79.25
50.913352,4350.026306152344,79.25
50.06456,4349.6805419921875,79.375
49.83134,4349.488983154297,79.375
48.986502,4347.8638916015625,79.375
50.06456,4347.98974609375,79.5
50.06456,4348.112548828125,79.5
49.83134,4348.426940917969,79.625
50.913352,4348.623046875,79.625
49.83134,4348.748321533203,79.625
49.83134,4349.330413818359,79.625
48.986502,4350.034606933594,79.625
49.83134,4350.28955078125,79.625
48.986502,4350.6900634765625,79.625
48.986502,4350.22412109375,79.625
49.83134,4349.214019775391,79.625
49.83134,4347.790954589844,79.625
50.06456,4347.244720458984,79.625
49.83134,4346.0802001953125,79.75
49.83134,4345.506103515625,79.75
49.83134,4344.353942871094,79.75
49.83134,4344.137908935547,79.875
49.83134,4343.779052734375,79.875
49.83134,4343.546203613281,80.0
50.676178,4343.1668701171875,80.0
49.83134,4343.014190673828,80.125
49.83134,4342.785980224609,80.125
49.83134,4343.08251953125,80.25
49.83134,4342.779235839844,80.25
49.83134,4342.331207275391,80.25
50.676178,4342.235290527344,80.375
50.676178,4342.1043701171875,80.375
49.83134,4342.106262207031,80.375
48.986502,4342.177429199219,80.375
49.83134,4342.10546875,80.5
49.83134,4342.0302734375,80.5
49.83134,4342.1044921875,80.5
48.986502,4341.88232421875,80.5
49.83134,4341.88232421875,80.5
48.986502,4341.882263183594,80.5
49.83134,4341.95654296875,80.5
49.83134,4341.88232421875,80.5
48.986502,4342.465667724609,80.5
49.83134,4342.3162841796875,80.5
48.986502,4341.95556640625,80.5
49.83134,4341.882263183594,80.5
49.83134,4340.353057861328,80.625
49.83134,4339.609191894531,80.625
48.719025,4339.626251220703,80.625
49.83134,4338.563049316406,80.75
49.55925,4337.789703369141,80.75
49.83134,4336.992584228516,80.875
49.55925,4336.803741455078,80.875
49.83134,4336.2034912109375,81.0
49.83134,4335.945770263672,81.0
49.83134,4335.456573486328,81.125
49.83134,4335.518157958984,81.125
49.83134,4335.758880615234,81.125
49.83134,4335.185546875,81.25
49.83134,4334.68017578125,81.25
50.676178,4333.844146728516,81.25
49.83134,4333.556365966797,81.25
49.83134,4334.1236572265625,81.375
49.83134,4334.145690917969,81.375
49.83134,4333.114562988281,81.375
50.676178,4333.118408203125,81.375
49.55925,4332.990509033203,81.5
49.83134,4332.819396972656,81.5
49.83134,4333.369659423828,81.5
49.83134,4331.67431640625,81.625
48.719025,4332.201721191406,81.625
49.83134,4332.009429931641,81.625
48.986502,4332.739685058594,81.625
49.83134,4332.813201904297,81.625
48.986502,4332.659393310547,81.625
49.55925,4332.924774169922,81.625
49.83134,4332.627990722656,81.625
49.55925,4330.874359130859,81.625
48.719025,4330.834381103516,81.625
49.55925,4328.4837646484375,81.75
49.83134,4327.385986328125,81.75
48.719025,4325.696136474609,81.875
48.719025,4325.707946777344,81.875
49.83134,4324.9979248046875,82.0
50.913352,4324.52294921875,82.0
49.55925,4324.124359130859,82.0
48.719025,4323.996520996094,82.125
49.83134,4323.5694580078125,82.125
48.719025,4323.2115478515625,82.125
49.55925,4323.26953125,82.25
48.719025,4323.223876953125,82.25
49.55925,4322.8355712890625,82.25
49.55925,4323.021545410156,82.25
50.913352,4323.236572265625,82.25
49.55925,4323.400390625,82.25
49.55925,4323.554595947266,82.25
49.55925,4323.23291015625,82.25
49.55925,4324.000793457031,82.25
48.719025,4323.401184082031,82.25
49.55925,4322.7733154296875,82.375
48.719025,4322.136566162109,82.375
48.719025,4322.922607421875,82.375
50.676178,4322.350402832031,82.375
50.913352,4322.150085449219,82.375
49.55925,4322.253723144531,82.375
48.719025,4322.302062988281,82.375
48.719025,4322.3623046875,82.375
48.719025,4322.645690917969,82.375
48.719025,4322.187438964844,82.5
50.06456,4321.984313964844,82.5
48.719025,4321.273498535156,82.5
48.719025,4321.089782714844,82.5
48.719025,4320.889556884766,82.5
49.55925,4319.928619384766,82.625
49.55925,4320.111572265625,82.625
50.913352,4319.8824462890625,82.75
48.719025,4319.470794677734,82.75
49.55925,4319.271911621094,82.875
49.55925,4318.912078857422,82.875
49.55925,4318.938537597656,83.0
49.55925,4319.011627197266,83.0
49.55925,4318.794403076172,83.0
49.55925,4318.857360839844,83.125
49.83134,4318.49853515625,83.125
49.55925,4318.49462890625,83.125
49.55925,4318.742156982422,83.125
49.55925,4318.616973876953,83.125
50.913352,4318.698425292969,83.125
49.55925,4318.707763671875,83.125
49.55925,4318.786651611328,83.125
49.55925,4318.769958496094,83.125
50.913352,4318.635345458984,83.125
49.55925,4318.469696044922,83.125
48.719025,4318.5921630859375,83.25
48.719025,4318.881408691406,83.25
49.55925,4318.652069091797,83.25
48.719025,4318.584777832031,83.25
49.55925,4318.641021728516,83.25
48.719025,4318.641021728516,83.25
48.719025,4318.742401123047,83.25
49.55925,4318.452545166016,83.25
49.55925,4318.451690673828,83.25
50.06456,4318.351806640625,83.25
48.719025,4318.08251953125,83.375
49.55925,4318.016387939453,83.375
49.55925,4317.593505859375,83.375
49.55925,4317.110290527344,83.375
49.55925,4316.207336425781,83.5
49.55925,4315.830413818359,83.5
49.55925,4314.7354736328125,83.625
49.55925,4313.649108886719,83.625
49.55925,4312.3121337890625,83.625
48.719025,4312.648010253906,83.75
49.55925,4311.892883300781,83.75
48.489759,4312.630523681641,83.75
49.55925,4311.336669921875,83.875
49.55925,4309.8387451171875,83.875
49.55925,4309.86767578125,83.875
48.719025,4311.170593261719,83.875
49.55925,4312.712585449219,83.875
48.719025,4311.489227294922,83.875
49.55925,4312.031524658203,83.875
49.55925,4311.595794677734,84.0
49.55925,4310.391693115234,84.0
48.489759,4310.6463623046875,84.0
48.489759,4308.587554931641,84.0
49.55925,4306.248840332031,84.0
49.55925,4306.205596923828,84.0
49.55925,4307.020690917969,84.0
49.32603,4305.9212646484375,84.0
48.986502,4306.045989990234,84.0
48.489759,4306.674468994141,84.0
48.719025,4304.484832763672,84.125
48.489759,4307.148956298828,84.125
49.55925,4305.556793212891,84.125
47.653488,4306.068603515625,84.125
48.986502,4302.993133544922,84.125
48.719025,4303.345764160156,84.125
49.32603,4302.271179199219,84.25
49.32603,4300.787292480469,84.25
48.489759,4301.446929931641,84.375
49.32603,4300.011627197266,84.375
49.83134,4299.278625488281,84.375
49.32603,4299.326171875,84.5
49.32603,4298.8699951171875,84.5
50.676178,4298.554443359375,84.625
48.489759,4298.4871826171875,84.625
50.399475,4298.643493652344,84.75
48.489759,4298.305389404297,84.75
48.489759,4298.39599609375,84.75
48.489759,4298.216400146484,84.75
48.489759,4298.183258056641,84.875
48.489759,4298.674346923828,84.875
48.489759,4298.563781738281,84.875
48.489759,4298.1507568359375,84.875
50.676178,4298.098937988281,84.875
48.986502,4298.011749267578,84.875
49.32603,4297.851745605469,84.875
48.489759,4297.861236572266,85.0
48.489759,4297.756896972656,85.0
49.32603,4297.0819091796875,85.0
48.489759,4297.620391845703,85.0
48.489759,4297.552429199219,85.0
48.489759,4297.255828857422,85.125
47.653488,4297.263153076172,85.125
49.32603,4297.423248291016,85.125
49.83134,4297.283111572266,85.125
49.32603,4297.287353515625,85.125
48.489759,4297.732818603516,85.125
49.32603,4297.304901123047,85.125
48.489759,4296.341735839844,85.125
48.489759,4296.015167236328,85.125
49.32603,4295.943298339844,85.25
49.32603,4295.5416259765625,85.25
48.489759,4294.532623291016,85.375
48.489759,4294.699920654297,85.5
49.32603,4294.200592041016,85.5
48.489759,4293.491790771484,85.625
49.32603,4293.978454589844,85.625
49.32603,4293.599029541016,85.75
49.32603,4292.891448974609,85.75
49.32603,4292.566345214844,85.75
48.489759,4291.507263183594,85.875
49.32603,4291.917907714844,85.875
48.489759,4291.742828369141,86.0
48.719025,4290.287780761719,86.0
48.489759,4290.171447753906,86.0
49.32603,4290.6435546875,86.0
49.32603,4290.932525634766,86.125
49.32603,4291.976348876953,86.125
49.32603,4292.0283203125,86.125
48.719025,4290.475372314453,86.125
48.489759,4288.303070068359,86.125
49.32603,4289.847503662109,86.125
49.32603,4291.512603759766,86.125
49.32603,4290.483337402344,86.125
48.489759,4289.689208984375,86.25
48.489759,4289.173583984375,86.25
48.489759,4289.356689453125,86.25
48.489759,4289.2362060546875,86.25
48.489759,4287.881256103516,86.25
48.489759,4289.531890869141,86.25
48.489759,4288.2291259765625,86.25
48.489759,4288.580596923828,86.25
49.55925,4288.390563964844,86.25
48.260493,4288.037841796875,86.375
49.32603,4287.185089111328,86.375
49.32603,4283.114318847656,86.375
48.260493,4281.621246337891,86.5
49.55925,4281.734161376953,86.5
49.55925,4280.195220947266,86.5
49.55925,4279.344879150391,86.625
49.09281,4279.145904541016,86.625
48.260493,4278.35693359375,86.625
49.32603,4279.135009765625,86.75
49.55925,4278.491607666016,86.75
49.09281,4277.797454833984,86.75
48.260493,4277.740020751953,86.875
48.260493,4277.467742919922,86.875
48.260493,4277.950042724609,86.875
49.55925,4278.45703125,86.875
48.260493,4278.837219238281,86.875
48.260493,4278.210754394531,86.875
49.55925,4278.222442626953,86.875
49.55925,4279.5396728515625,86.875
49.32603,4277.994354248047,86.875
48.260493,4277.5489501953125,87.0
47.03985,4277.515930175781,87.0
47.428176,4277.711242675781,87.0
48.260493,4277.845611572266,87.0
49.55925,4277.066436767578,87.0
49.55925,4277.433929443359,87.0
49.09281,4277.264251708984,87.125
48.489759,4278.260467529297,87.125
47.428176,4280.102478027344,87.125
48.719025,4280.8009033203125,87.125
48.489759,4279.740966796875,87.125
47.653488,4281.545318603516,87.125
47.428176,4281.945007324219,87.0
49.55925,4281.538604736328,87.0
47.428176,4281.657501220703,87.0
49.32603,4279.772186279297,87.0
48.719025,4278.644683837891,87.0
49.55925,4277.559051513672,87.0
50.399475,4279.3104248046875,87.125
48.260493,4278.488525390625,87.125
49.55925,4278.016815185547,87.125
48.260493,4277.66748046875,87.125
48.260493,4277.548309326172,87.125
49.55925,4277.324249267578,87.125
49.55925,4278.350830078125,87.125
48.260493,4277.9990234375,87.125
49.55925,4278.390808105469,87.125
48.260493,4277.592376708984,87.125
49.55925,4278.148223876953,87.125
49.09281,4278.490081787109,87.125
48.260493,4278.301818847656,87.125
47.428176,4278.254638671875,87.125
48.260493,4278.263763427734,87.125
49.55925,4278.697570800781,87.125
48.260493,4277.536560058594,87.125
48.719025,4277.180755615234,87.125
48.260493,4277.900390625,87.125
48.260493,4278.383392333984,87.125
48.260493,4278.750183105469,87.125
49.55925,4278.372955322266,87.125
48.260493,4278.751037597656,87.125
49.55925,4278.4293212890625,87.125
48.719025,4278.244293212891,87.125
48.260493,4278.142608642578,87.125
48.260493,4279.254577636719,87.125
47.428176,4278.013458251953,87.125
47.653488,4278.388763427734,87.125
49.55925,4278.014923095703,87.125
49.55925,4277.644683837891,87.125
49.09281,4277.2579345703125,87.125
50.162301,4276.513336181641,87.25
48.260493,4276.370208740234,87.25
49.55925,4276.2166748046875,87.25
49.09281,4275.8765869140625,87.25
49.55925,4275.6854248046875,87.375
48.260493,4275.685363769531,87.375
49.09281,4275.519836425781,87.375
48.260493,4275.685729980469,87.375
50.399475,4275.5389404296875,87.5
49.55925,4275.457702636719,87.5
48.260493,4275.658477783203,87.5
49.55925,4275.4901123046875,87.5
49.55925,4275.2979736328125,87.5
48.260493,4275.645812988281,87.5
49.55925,4275.614837646484,87.5
48.260493,4275.526550292969,87.625
49.09281,4275.770843505859,87.625
49.55925,4275.930023193359,87.625
48.260493,4275.644958496094,87.625
48.260493,4275.4552001953125,87.625
49.55925,4275.332580566406,87.625
48.260493,4276.0289306640625,87.625
47.428176,4275.634857177734,87.625
48.260493,4275.6077880859375,87.625
49.55925,4275.623046875,87.625
48.260493,4275.501770019531,87.625
49.55925,4275.469635009766,87.625
49.55925,4275.380432128906,87.625
49.55925,4275.914398193359,87.625
48.260493,4275.681976318359,87.625
49.55925,4275.515350341797,87.625
47.428176,4275.292205810547,87.625
48.260493,4275.248046875,87.625
48.260493,4274.80712890625,87.625
49.55925,4274.890594482422,87.75
48.260493,4274.336975097656,87.75
49.09281,4273.90234375,87.75
49.55925,4273.212829589844,87.875
48.260493,4273.7459716796875,87.875
48.260493,4273.4339599609375,87.875
50.399475,4273.238311767578,87.875
48.260493,4273.106353759766,88.0
48.260493,4272.949432373047,88.0
48.260493,4273.471588134766,88.0
48.260493,4272.778350830078,88.0
48.260493,4273.011383056641,88.0
50.399475,4272.692810058594,88.125
48.260493,4273.1121826171875,88.125
50.399475,4273.110412597656,88.125
48.260493,4273.094818115234,88.125
49.09281,4272.7149658203125,88.125
49.09281,4272.5308837890625,88.125
48.260493,4271.764984130859,88.25
48.489759,4271.292053222656,88.25
48.260493,4272.581024169922,88.375
49.09281,4273.33056640625,88.375
48.489759,4273.663726806641,88.25
48.260493,4274.10595703125,88.25
48.260493,4274.361755371094,88.25
48.260493,4274.2957763671875,88.25
47.428176,4273.766021728516,88.25
48.260493,4274.135284423828,88.25
48.260493,4274.1678466796875,88.125
48.260493,4273.682159423828,88.125
49.55925,4273.669891357422,88.125
48.260493,4273.200836181641,88.125
49.55925,4271.906036376953,88.125
48.260493,4271.469940185547,88.25
