Power,Clock,Temperature
48.260493,4271.483642578125,88.25
48.260493,4271.107971191406,88.25
48.260493,4269.476409912109,88.25
49.32603,4270.321624755859,88.375
49.55925,4270.100402832031,88.375
48.260493,4268.744720458984,88.375
49.09281,4268.637664794922,88.5
49.32603,4268.6007080078125,88.5
48.260493,4268.391571044922,88.5
49.32603,4267.959411621094,88.5
49.32603,4268.770568847656,88.5
49.09281,4268.895446777344,88.5
49.09281,4270.482604980469,88.625
48.260493,4269.996368408203,88.625
48.260493,4269.87841796875,88.625
48.260493,4269.365203857422,88.625
49.32603,4268.721893310547,88.625
49.55925,4268.760711669922,88.625
49.32603,4268.935943603516,88.625
49.32603,4269.0615234375,88.625
48.260493,4270.015594482422,88.625
48.489759,4270.497619628906,88.625
48.260493,4270.735412597656,88.625
49.32603,4271.0654296875,88.625
48.260493,4270.483581542969,88.5
48.260493,4270.882995605469,88.5
48.260493,4270.247344970703,88.5
48.489759,4270.414825439453,88.5
49.32603,4267.901428222656,88.5
48.489759,4268.158966064453,88.625
48.260493,4265.751708984375,88.625
48.260493,4263.200225830078,88.625
48.031227,4264.560974121094,88.625
49.32603,4263.743621826172,88.75
49.32603,4261.8740234375,88.75
49.09281,4262.437805175781,88.75
48.260493,4262.900207519531,88.875
48.031227,4262.268127441406,88.875
49.32603,4262.326904296875,88.875
49.32603,4262.941955566406,88.875
48.031227,4262.024475097656,88.875
49.09281,4261.255218505859,88.875
50.162301,4261.329071044922,88.875
48.031227,4261.936096191406,88.875
48.489759,4262.702423095703,89.0
48.260493,4261.367950439453,89.0
48.031227,4261.664337158203,89.0
48.489759,4261.148864746094,89.0
48.489759,4260.983581542969,89.0
49.09281,4261.733703613281,89.0
48.489759,4263.222808837891,89.0
49.32603,4263.286407470703,89.0
49.32603,4263.176666259766,89.0
48.260493,4264.433502197266,89.0
48.489759,4265.184326171875,89.0
48.489759,4265.137542724609,89.0
48.489759,4263.8636474609375,89.0
49.09281,4264.319091796875,89.0
47.202864,4265.223449707031,89.0
48.031227,4261.236846923828,89.0
49.32603,4261.145660400391,89.0
47.202864,4259.974700927734,89.0
48.489759,4259.760314941406,89.0
49.32603,4258.393646240234,89.0
49.32603,4258.9852294921875,89.125
49.32603,4258.114929199219,89.125
49.32603,4257.944610595703,89.125
49.32603,4257.742767333984,89.125
49.32603,4256.955902099609,89.125
49.32603,4257.201904296875,89.25
49.32603,4257.020599365234,89.25
49.32603,4257.072174072266,89.25
49.32603,4257.322296142578,89.25
49.32603,4257.159698486328,89.25
49.32603,4257.4866943359375,89.375
48.031227,4256.883850097656,89.375
49.32603,4256.747406005859,89.375
49.32603,4256.7574462890625,89.375
48.031227,4256.478820800781,89.375
49.32603,4256.365753173828,89.375
48.031227,4255.918426513672,89.375
49.32603,4256.3402099609375,89.5
48.031227,4256.7532958984375,89.5
49.32603,4256.304840087891,89.5
48.031227,4257.544189453125,89.5
48.489759,4258.0655517578125,89.5
47.202864,4259.441955566406,89.5
49.32603,4258.092376708984,89.375
48.489759,4257.591064453125,89.375
48.031227,4256.034271240234,89.5
49.32603,4255.338958740234,89.5
49.32603,4255.089782714844,89.5
48.031227,4254.973968505859,89.625
49.32603,4255.186279296875,89.625
48.489759,4254.691314697266,89.625
49.32603,4254.677673339844,89.75
49.32603,4254.7249755859375,89.75
49.32603,4254.736267089844,89.75
49.32603,4254.548522949219,89.75
49.32603,4254.447509765625,89.75
49.32603,4254.807464599609,89.875
49.32603,4254.623565673828,89.875
48.489759,4254.361907958984,89.875
49.32603,4254.373291015625,89.875
49.32603,4254.498077392578,89.875
49.32603,4254.4388427734375,89.875
49.32603,4254.609649658203,89.875
47.202864,4254.816558837891,89.875
49.32603,4254.28369140625,89.875
48.489759,4254.2230224609375,89.875
47.202864,4254.104309082031,90.0
49.32603,4254.149871826172,90.0
49.32603,4253.928985595703,90.0
48.031227,4253.864898681641,90.0
49.32603,4254.157989501953,90.0
50.162301,4253.957916259766,90.0
49.32603,4253.839294433594,90.125
48.85959,4253.945281982422,90.125
48.031227,4253.807189941406,90.125
47.202864,4253.898651123047,90.125
49.32603,4253.7318115234375,90.125
49.32603,4253.736389160156,90.125
50.162301,4253.785217285156,90.125
49.32603,4253.499176025391,90.125
49.32603,4253.592346191406,90.125
48.031227,4253.546051025391,90.125
49.32603,4253.436676025391,90.125
47.202864,4253.3790283203125,90.125
49.32603,4253.345031738281,90.125
48.031227,4253.559356689453,90.125
48.489759,4253.366455078125,90.125
49.32603,4253.288482666016,90.125
49.32603,4253.122314453125,90.125
49.32603,4253.284881591797,90.125
49.32603,4253.059020996094,90.125
48.489759,4253.1693115234375,90.125
48.031227,4253.2305908203125,90.25
49.32603,4252.773986816406,90.25
48.031227,4252.7774658203125,90.25
48.489759,4253.091583251953,90.25
48.031227,4252.9312744140625,90.25
48.031227,4252.908020019531,90.25
48.85959,4252.8331298828125,90.25
48.489759,4252.681457519531,90.25
48.031227,4252.743469238281,90.25
49.32603,4252.862396240234,90.25
49.32603,4252.9873046875,90.25
49.32603,4252.851898193359,90.25
49.32603,4252.826080322266,90.375
48.031227,4252.777191162109,90.375
47.202864,4252.3834228515625,90.375
49.32603,4252.1654052734375,90.375
48.031227,4252.354797363281,90.375
48.031227,4252.545928955078,90.375
48.031227,4252.582580566406,90.375
49.32603,4252.440002441406,90.375
48.031227,4252.531341552734,90.375
49.32603,4252.239074707031,90.375
49.32603,4252.117889404297,90.375
48.031227,4252.120849609375,90.375
47.202864,4251.9595947265625,90.5
49.32603,4252.214447021484,90.5
49.32603,4251.734161376953,90.5
49.32603,4252.038604736328,90.5
48.031227,4251.575347900391,90.5
48.031227,4252.098785400391,90.5
49.32603,4252.164459228516,90.5
48.031227,4251.958221435547,90.5
49.32603,4251.543121337891,90.5
49.32603,4251.367218017578,90.625
49.32603,4251.619354248047,90.625
48.031227,4251.143341064453,90.625
49.32603,4251.1121826171875,90.625
49.32603,4251.042572021484,90.625
48.489759,4251.0023193359375,90.625
48.260493,4251.414764404297,90.625
48.031227,4250.954895019531,90.75
49.32603,4250.733612060547,90.75
48.031227,4250.9873046875,90.75
49.32603,4251.010498046875,90.75
47.202864,4251.033966064453,90.75
49.32603,4250.9658203125,90.75
48.031227,4251.069641113281,90.75
48.031227,4250.716125488281,90.75
48.85959,4250.593536376953,90.75
48.031227,4250.574981689453,90.75
49.09281,4250.716796875,90.75
49.32603,4250.931060791016,90.875
47.202864,4250.977355957031,90.875
48.031227,4250.1744384765625,90.875
48.260493,4250.13525390625,90.875
48.031227,4249.703125,90.875
49.32603,4250.015106201172,90.875
49.09281,4250.356781005859,90.875
49.32603,4250.803161621094,90.875
48.031227,4250.3839111328125,90.875
48.031227,4250.564147949219,90.875
49.09281,4250.644805908203,90.875
48.031227,4250.175079345703,90.875
47.202864,4250.0455322265625,90.875
49.32603,4249.837219238281,90.875
48.031227,4249.4560546875,90.875
48.031227,4249.515838623047,91.0
48.031227,4249.004669189453,91.0
48.031227,4248.79931640625,91.0
48.031227,4248.598236083984,91.0
48.031227,4248.578948974609,91.0
49.09281,4248.678924560547,91.0
48.031227,4248.75,91.0
49.32603,4248.059997558594,91.0
50.162301,4248.437042236328,91.125
48.85959,4248.2059326171875,91.125
49.32603,4248.166473388672,91.125
49.09281,4247.764923095703,91.125
48.031227,4247.609802246094,91.125
48.031227,4247.9140625,91.125
49.09281,4246.950408935547,91.125
48.031227,4247.454925537109,91.125
48.031227,4247.778717041016,91.125
48.031227,4247.549835205078,91.25
48.031227,4246.121917724609,91.25
48.031227,4246.535614013672,91.25
48.031227,4246.581207275391,91.25
47.202864,4246.405944824219,91.25
49.32603,4246.403228759766,91.25
48.031227,4245.924377441406,91.25
48.031227,4244.726226806641,91.25
50.162301,4245.932647705078,91.375
48.260493,4245.481018066406,91.375
48.260493,4244.776550292969,91.375
48.031227,4244.5272216796875,91.375
48.031227,4245.336364746094,91.375
48.031227,4244.934417724609,91.375
48.031227,4244.986846923828,91.375
48.031227,4246.413421630859,91.375
49.32603,4245.9515380859375,91.375
48.260493,4244.975433349609,91.375
49.09281,4245.289276123047,91.375
48.031227,4244.868560791016,91.375
48.260493,4244.783782958984,91.375
49.32603,4245.4993896484375,91.375
48.260493,4245.394592285156,91.375
48.031227,4243.245574951172,91.375
48.260493,4243.376647949219,91.5
48.260493,4243.482177734375,91.5
48.031227,4242.654602050781,91.5
49.09281,4242.5504150390625,91.5
48.260493,4243.617706298828,91.5
48.260493,4242.273498535156,91.5
48.031227,4241.226409912109,91.5
49.09281,4241.386688232422,91.5
48.031227,4242.8533935546875,91.5
48.85959,4243.951690673828,91.5
47.202864,4243.139556884766,91.5
47.202864,4243.570251464844,91.625
48.031227,4242.887420654297,91.625
48.260493,4242.806610107422,91.625
48.260493,4242.6453857421875,91.625
48.031227,4243.805694580078,91.625
49.09281,4242.545349121094,91.625
47.202864,4242.2705078125,91.625
48.260493,4241.998474121094,91.625
48.260493,4241.815490722656,91.625
48.260493,4243.120391845703,91.625
47.202864,4240.580993652344,91.625
48.260493,4242.069274902344,91.625
48.031227,4241.2523193359375,91.625
48.260493,4241.431427001953,91.625
48.031227,4242.70947265625,91.625
48.260493,4242.103210449219,91.625
48.260493,4241.928619384766,91.625
49.09281,4241.893341064453,91.625
48.260493,4240.6951904296875,91.625
48.031227,4241.7523193359375,91.625
48.260493,4238.334045410156,91.625
48.031227,4240.02978515625,91.625
49.09281,4237.886749267578,91.625
48.260493,4238.208068847656,91.625
48.5875,4237.069885253906,91.75
48.260493,4237.392822265625,91.75
48.260493,4237.4132080078125,91.75
46.94,4236.953430175781,91.75
48.260493,4238.014617919922,91.75
47.202864,4237.292205810547,91.75
47.76375,4236.811706542969,91.75
49.09281,4236.2379150390625,91.875
48.260493,4235.061370849609,91.875
46.94,4235.0638427734375,91.875
48.260493,4235.588104248047,91.875
48.260493,4236.624267578125,91.875
46.94,4235.313201904297,91.875
48.260493,4235.055480957031,92.0
47.76375,4235.274108886719,92.0
48.260493,4234.821014404297,92.0
49.09281,4234.776428222656,92.0
46.94,4235.523742675781,92.0
46.94,4234.75390625,92.0
49.09281,4234.052093505859,92.0
48.031227,4233.371002197266,92.0
48.260493,4233.678314208984,92.0
49.09281,4233.914947509766,92.0
47.202864,4233.323089599609,92.0
48.260493,4234.014068603516,92.0
47.76375,4233.4451904296875,92.0
46.94,4233.7261962890625,92.0
48.260493,4233.505187988281,92.0
47.76375,4233.282501220703,92.0
49.09281,4234.0079345703125,92.0
49.09281,4233.909759521484,92.125
48.260493,4234.231994628906,92.125
47.76375,4234.882965087891,92.125
49.09281,4234.33349609375,92.125
49.09281,4235.478515625,92.125
49.09281,4235.215515136719,92.0
49.09281,4234.177307128906,92.125
48.260493,4234.231018066406,92.125
49.09281,4232.992828369141,92.125
48.260493,4234.024017333984,92.125
48.260493,4233.323822021484,92.125
46.94,4233.373229980469,92.125
49.09281,4233.439910888672,92.125
49.09281,4232.94677734375,92.125
49.09281,4232.8140869140625,92.125
48.260493,4232.401672363281,92.125
48.85959,4232.496429443359,92.125
48.260493,4232.324981689453,92.125
49.09281,4232.293701171875,92.125
49.09281,4232.461242675781,92.125
49.09281,4232.0716552734375,92.125
49.09281,4232.069305419922,92.125
49.09281,4232.40966796875,92.125
47.76375,4231.986419677734,92.125
49.09281,4232.0225830078125,92.125
48.260493,4232.247833251953,92.125
49.09281,4232.313720703125,92.125
47.76375,4231.530975341797,92.25
47.76375,4231.6055908203125,92.25
48.260493,4231.326232910156,92.25
47.76375,4231.254150390625,92.25
47.76375,4231.453552246094,92.25
46.94,4231.669250488281,92.25
49.09281,4231.7506103515625,92.25
49.09281,4231.701995849609,92.25
47.76375,4231.319763183594,92.25
46.94,4231.12890625,92.25
49.09281,4231.4278564453125,92.25
48.260493,4231.5028076171875,92.25
49.09281,4231.108947753906,92.25
49.09281,4231.294860839844,92.375
46.94,4231.144378662109,92.375
47.76375,4231.180450439453,92.375
49.09281,4231.125183105469,92.375
49.09281,4231.113342285156,92.375
49.09281,4231.055206298828,92.375
48.260493,4231.024108886719,92.375
49.09281,4231.139862060547,92.375
49.09281,4230.773956298828,92.375
48.260493,4230.810760498047,92.375
47.76375,4230.630615234375,92.375
47.76375,4230.7684326171875,92.375
48.260493,4230.652099609375,92.375
49.09281,4230.352630615234,92.375
48.260493,4230.264862060547,92.375
46.94,4230.307373046875,92.375
48.260493,4230.432189941406,92.5
49.09281,4230.245086669922,92.5
49.09281,4230.343414306641,92.5
48.260493,4230.108184814453,92.5
48.260493,4230.1485595703125,92.5
46.94,4230.277801513672,92.5
46.94,4230.0595703125,92.5
46.94,4230.058624267578,92.5
47.76375,4229.836456298828,92.5
47.76375,4230.126525878906,92.5
47.76375,4230.4404296875,92.5
49.09281,4230.238006591797,92.5
47.76375,4230.011627197266,92.5
48.260493,4230.040863037109,92.5
47.76375,4229.9239501953125,92.5
46.94,4229.958984375,92.625
48.260493,4230.013732910156,92.625
47.76375,4230.1214599609375,92.625
49.09281,4230.0399169921875,92.625
47.76375,4230.020690917969,92.625
49.09281,4230.1129150390625,92.625
47.76375,4229.986541748047,92.625
49.09281,4229.864074707031,92.625
48.260493,4229.749725341797,92.625
47.76375,4229.581329345703,92.625
46.94,4229.760803222656,92.625
47.76375,4229.8485107421875,92.625
48.260493,4229.791656494141,92.625
48.260493,4229.905029296875,92.625
49.925127,4224.557769775391,93.5
48.260493,4229.806854248047,93.625
47.76375,4229.651428222656,93.625
47.76375,4229.569030761719,93.625
48.260493,4229.347320556641,93.5
46.94,4229.513397216797,93.5
48.260493,4229.433197021484,93.5
46.94,4229.471099853516,93.375
47.76375,4229.482177734375,93.375
47.76375,4229.526092529297,93.375
48.260493,4229.425354003906,93.375
46.94,4229.392150878906,93.25
47.76375,4229.169189453125,93.25
49.09281,4229.324432373047,93.25
47.76375,4229.258483886719,93.25
49.09281,4229.196075439453,93.125
46.94,4228.921569824219,93.125
48.260493,4228.977447509766,93.125
47.76375,4228.8382568359375,93.125
46.94,4229.008850097656,93.125
47.76375,4228.881408691406,93.125
48.260493,4228.6900634765625,93.125
49.09281,4228.861846923828,93.0
46.94,4228.662811279297,93.0
47.76375,4228.737762451172,93.0
46.94,4228.7313232421875,93.0
49.09281,4228.445953369141,93.0
49.09281,4228.2337646484375,93.0
49.09281,4228.518829345703,93.0
47.76375,4228.487335205078,93.0
48.260493,4228.416229248047,93.0
49.09281,4228.371765136719,93.0
49.925127,4228.404296875,93.0
49.09281,4228.5516357421875,93.0
49.09281,4228.430084228516,93.0
49.09281,4228.852081298828,93.0
48.260493,4228.7310791015625,93.0
46.94,4228.529846191406,93.0
47.76375,4228.598114013672,93.0
47.76375,4228.64013671875,93.0
47.76375,4228.6446533203125,93.0
47.76375,4228.434387207031,93.0
47.76375,4227.976959228516,93.0
49.09281,4228.061431884766,93.0
46.94,4227.916259765625,93.0
47.76375,4227.928894042969,93.0
48.260493,4228.045745849609,93.0
49.09281,4227.8797607421875,93.0
47.76375,4227.7735595703125,93.0
47.76375,4228.066986083984,93.0
47.76375,4227.7593994140625,93.0
46.94,4228.032928466797,93.0
49.09281,4227.878723144531,93.0
49.09281,4227.748779296875,93.0
47.76375,4227.512237548828,93.125
49.09281,4227.763916015625,93.125
49.09281,4227.6510009765625,93.125
49.09281,4227.603057861328,93.125
49.09281,4227.955871582031,93.125
47.76375,4227.8411865234375,93.125
49.09281,4227.639953613281,93.125
48.260493,4227.601348876953,93.125
49.09281,4227.331329345703,93.125
48.260493,4227.432373046875,93.125
49.09281,4227.4658203125,93.125
49.09281,4227.769073486328,93.125
49.09281,4227.4620361328125,93.125
47.76375,4227.3021240234375,93.125
47.76375,4227.445861816406,93.125
47.76375,4227.405822753906,93.125
47.76375,4227.502136230469,93.125
46.94,4227.407775878906,93.125
49.09281,4227.327728271484,93.125
49.09281,4227.425354003906,93.25
47.76375,4227.082946777344,93.25
48.031227,4227.020263671875,93.25
47.76375,4227.226318359375,93.25
47.76375,4227.093658447266,93.25
48.260493,4227.166290283203,93.25
49.09281,4226.872161865234,93.25
47.76375,4226.854278564453,93.25
47.76375,4226.938537597656,93.25
47.76375,4227.14306640625,93.25
49.09281,4226.764251708984,93.25
46.94,4227.026519775391,93.25
49.09281,4226.800201416016,93.25
47.76375,4226.722564697266,93.25
47.76375,4226.737030029297,93.375
49.09281,4226.968963623047,93.375
49.09281,4226.909576416016,93.375
46.94,4226.886383056641,93.375
48.5875,4226.892486572266,93.375
47.76375,4226.7711181640625,93.375
47.76375,4226.493011474609,93.375
47.76375,4226.549530029297,93.375
49.09281,4226.345855712891,93.375
47.76375,4226.200653076172,93.375
47.76375,4225.849334716797,93.375
48.031227,4225.949310302734,93.375
46.94,4225.955535888672,93.5
49.925127,4225.679473876953,93.5
46.94,4225.7939453125,93.5
47.76375,4226.201934814453,93.5
48.5875,4226.542816162109,93.5
47.76375,4226.297271728516,93.5
47.76375,4226.221496582031,93.5
49.09281,4226.434417724609,93.5
47.76375,4226.182281494141,93.5
46.94,4226.3953857421875,93.5
47.76375,4226.294982910156,93.5
47.76375,4226.221954345703,93.5
47.76375,4226.2275390625,93.5
49.09281,4225.853851318359,93.5
46.94,4226.106018066406,93.5
49.925127,4226.068115234375,93.5
47.76375,4225.7694091796875,93.5
49.09281,4225.4483642578125,93.625
46.94,4225.619476318359,93.625
47.76375,4225.5709228515625,93.625
49.09281,4225.742156982422,93.625
47.76375,4225.493469238281,93.625
46.94,4225.338928222656,93.625
46.94,4225.127380371094,93.625
46.94,4225.362365722656,93.625
47.76375,4225.181243896484,93.625
48.260493,4225.53466796875,93.625
49.09281,4225.285125732422,93.625
46.94,4225.2281494140625,93.625
47.76375,4225.285125732422,93.625
47.76375,4224.970977783203,93.75
47.76375,4224.8948974609375,93.75
49.09281,4224.491485595703,93.75
47.76375,4224.846099853516,93.75
49.09281,4224.528869628906,93.75
49.09281,4224.782287597656,93.75
48.031227,4225.078155517578,93.75
46.94,4224.968170166016,93.75
49.09281,4224.626007080078,93.75
49.09281,4225.4176025390625,93.75
48.031227,4225.302795410156,93.75
46.94,4225.082946777344,93.75
47.76375,4225.245819091797,93.75
47.76375,4225.124450683594,93.75
46.94,4224.716125488281,93.75
49.09281,4224.68310546875,93.75
49.09281,4224.327423095703,93.75
46.94,4224.5462646484375,93.75
49.09281,4223.6710205078125,93.75
47.76375,4223.895812988281,93.875
49.925127,4223.71484375,93.875
48.031227,4223.897644042969,93.875
48.031227,4223.452545166016,93.875
47.76375,4223.0623779296875,93.875
48.260493,4223.201965332031,93.875
46.94,4223.4251708984375,93.875
47.76375,4223.220489501953,93.875
47.76375,4223.890167236328,93.875
49.09281,4223.574798583984,93.875
